name,link,address,urls,score
СШ им.Огонбаева,/profile:715/ssh-imogonbaeva/?from=bilim&place=list,"Таласская область, Таласский район c.Кек-Кашат 724009 ул. Школьная 1",https://bilim.akipress.org/profile:715/ssh-imogonbaeva/?from=bilim&place=list,96.8
УВК школа-гимназия №70,/profile:2186/uvk-shkolagimnaziya-70/?from=bilim&place=list,"Бишкек, Первомайский район  Боконбаева, 153",https://bilim.akipress.org/profile:2186/uvk-shkolagimnaziya-70/?from=bilim&place=list,нет
УВК школа-гимназия №17 им. А.Пушкина,/profile:10/uvk-shkolagimnaziya-17-im-apushkina/?from=bilim&place=list,"Бишкек, Октябрьский район  Бишкек, 4 мкр, 31",https://bilim.akipress.org/profile:10/uvk-shkolagimnaziya-17-im-apushkina/?from=bilim&place=list,109.3
Учебный комплекс авторской физико-математической школы-лицея №61 Е.Якира,/profile:2188/uchebnyi-kompleks-avtorskoi-fizikomatematicheskoi/?from=bilim&place=list,"Бишкек, Первомайский район  Малдыбаева, 10",https://bilim.akipress.org/profile:2188/uchebnyi-kompleks-avtorskoi-fizikomatematicheskoi/?from=bilim&place=list,нет
Школа-гимназия №91,/profile:2172/shkolagimnaziya-91/?from=bilim&place=list,"Бишкек, Октябрьский район  ул.Оберона б/н",https://bilim.akipress.org/profile:2172/shkolagimnaziya-91/?from=bilim&place=list,156
Школа-гимназия №26 с углубленным изучением французского языка,/profile:8/shkolagimnaziya-26-s-uglublennym-izucheniem-francu/?from=bilim&place=list,"Бишкек, Октябрьский район  ул.Койбагарова, 35",https://bilim.akipress.org/profile:8/shkolagimnaziya-26-s-uglublennym-izucheniem-francu/?from=bilim&place=list,132.8
СШ №19,/profile:2215/ssh-19/?from=bilim&place=list,"Бишкек, Первомайский район  ул. Кулиева 187а",https://bilim.akipress.org/profile:2215/ssh-19/?from=bilim&place=list,164.1
Кара-Жыгачская СОШ им. Каратала Табалдинова,/profile:616/karazhygachskaya-sosh-im-karatala-tabaldinova/?from=bilim&place=list,"Чуйская область, Аламудунский район c.Кара-Джыгач 724314 ул. Кондучаловой, 90",https://bilim.akipress.org/profile:616/karazhygachskaya-sosh-im-karatala-tabaldinova/?from=bilim&place=list,109.7
СШ №1,/profile:5/ssh-1/?from=bilim&place=list,"Бишкек, Свердловский район  м-н Аламедин -1",https://bilim.akipress.org/profile:5/ssh-1/?from=bilim&place=list,105.9
СШ №89,/profile:2158/ssh-89/?from=bilim&place=list,"Бишкек, Свердловский район  н/с Учкун,Мин-Булак",https://bilim.akipress.org/profile:2158/ssh-89/?from=bilim&place=list,103.7
АУВК школы-гимназии №6 им. И.В.Панфилова,/profile:2218/auvk-shkolygimnazii-6-im-ivpanfilova/?from=bilim&place=list,"Бишкек, Первомайский район  бульвар Эркиндик, 20",https://bilim.akipress.org/profile:2218/auvk-shkolygimnazii-6-im-ivpanfilova/?from=bilim&place=list,нет
СШ-интернат №71,/profile:2189/sshinternat-71/?from=bilim&place=list,"Бишкек, Октябрьский район  12 мкр, д.46",https://bilim.akipress.org/profile:2189/sshinternat-71/?from=bilim&place=list,81
ШГ №51,/profile:2154/shg-51/?from=bilim&place=list,"Бишкек, Свердловский район  ул.Буденого 134",https://bilim.akipress.org/profile:2154/shg-51/?from=bilim&place=list,нет
СОШ №52,/profile:2163/sosh-52/?from=bilim&place=list,"Бишкек, Свердловский район  ул.Акылбекова, 68",https://bilim.akipress.org/profile:2163/sosh-52/?from=bilim&place=list,128
ГУВК «Школа здоровья и развития» №66,/profile:2160/guvk-shkola-zdorovya-i-razvitiya-66/?from=bilim&place=list,"Бишкек, Свердловский район  720065, Бишкек мкр.Восток-5, 1а",https://bilim.akipress.org/profile:2160/guvk-shkola-zdorovya-i-razvitiya-66/?from=bilim&place=list,144.6
Школа-гимназия №72 им. А.Сыдыкова,/profile:454/shkolagimnaziya-72-im-asydykova/?from=bilim&place=list,"Бишкек, Ленинский район  мкрн. Джал, ул.Курчатова, 71",https://bilim.akipress.org/profile:454/shkolagimnaziya-72-im-asydykova/?from=bilim&place=list,134.3
ШГ №24 им. А.Токомбаева,/profile:2214/shg-24-im-atokombaeva/?from=bilim&place=list,"Бишкек, Первомайский район  Тыныстанова, 110",https://bilim.akipress.org/profile:2214/shg-24-im-atokombaeva/?from=bilim&place=list,129.2
Вспом.шк.№30,/profile:3/vspomshk30/?from=bilim&place=list,"Бишкек, Свердловский район  Чуй 76-а, 720000",https://bilim.akipress.org/profile:3/vspomshk30/?from=bilim&place=list,нет
СШ-Гимназия №39 им.Бектурсуна Алымова,/profile:6/sshgimnaziya-39-imbektursuna-alymova/?from=bilim&place=list,"Бишкек, Октябрьский район  6 мкр д.4/1",https://bilim.akipress.org/profile:6/sshgimnaziya-39-imbektursuna-alymova/?from=bilim&place=list,123.5
СШ №21,/profile:2202/ssh-21/?from=bilim&place=list,"Бишкек, Свердловский район  жилмассив Эне-Сай, 720051",https://bilim.akipress.org/profile:2202/ssh-21/?from=bilim&place=list,147.4
СШ №41,/profile:2210/ssh-41/?from=bilim&place=list,"Бишкек, Первомайский район  ул. Азовская, 6",https://bilim.akipress.org/profile:2210/ssh-41/?from=bilim&place=list,116.6
УВК-гимназия №69,/profile:2187/uvkgimnaziya-69/?from=bilim&place=list,"Бишкек, Первомайский район  Фатьянова 10,Айни 13",https://bilim.akipress.org/profile:2187/uvkgimnaziya-69/?from=bilim&place=list,117
СШ№3,/profile:11/ssh3/?from=bilim&place=list,"Бишкек, Октябрьский район  5 м-р/н д.42/2",https://bilim.akipress.org/profile:11/ssh3/?from=bilim&place=list,97.4
Панфиловская средняя школа-комплекс,/profile:667/panfilovskaya-srednyaya-shkolakompleks/?from=bilim&place=list,"Чуйская область, Панфиловский район c.Панфиловское 724709 ул. Центральная 571",https://bilim.akipress.org/profile:667/panfilovskaya-srednyaya-shkolakompleks/?from=bilim&place=list,100.6
Школа-гимназия №2 им. Кульсары Сулаймановой,/profile:669/shkolagimnaziya-2-im-kulsary-sulaimanovoi/?from=bilim&place=list,"Чуйская область, Панфиловский район ПГТКаинды 724700 ул. Кислых 1",https://bilim.akipress.org/profile:669/shkolagimnaziya-2-im-kulsary-sulaimanovoi/?from=bilim&place=list,нет
Школа-лицей №1 имени В.В.Казаченко,/profile:670/shkolalicei-1-imeni-vvkazachenko/?from=bilim&place=list,"Чуйская область, Панфиловский район ПГТКаинды 724700 ул. Белоброва 10",https://bilim.akipress.org/profile:670/shkolalicei-1-imeni-vvkazachenko/?from=bilim&place=list,109.8
СШ с.Кан,/profile:1122/ssh-skan/?from=bilim&place=list,"Баткенская область, Кадамжайский район c.Орозбеково _________",https://bilim.akipress.org/profile:1122/ssh-skan/?from=bilim&place=list,161.4
СШ №31 им. Барпы Алыкулова,/profile:3518/ssh-31-im-barpy-alykulova/?from=bilim&place=list, ,https://bilim.akipress.org/profile:3518/ssh-31-im-barpy-alykulova/?from=bilim&place=list,
СШ №2,/profile:1198/ssh-2/?from=bilim&place=list,"Джалал-Абадская область  , г. Майлуу-Суу г.Майлы-Суу ул.Аркабаева 2",https://bilim.akipress.org/profile:1198/ssh-2/?from=bilim&place=list,128
Аламудунская СШ №2,/profile:629/alamudunskaya-ssh-2/?from=bilim&place=list,"Чуйская область, Аламудунский район c.Аламудун 724303 ул. Пушкина 2",https://bilim.akipress.org/profile:629/alamudunskaya-ssh-2/?from=bilim&place=list,137.7
ШГ№48,/profile:2209/shg48/?from=bilim&place=list,"Бишкек, Первомайский район  ул. Малдыбаева 3",https://bilim.akipress.org/profile:2209/shg48/?from=bilim&place=list,128.3
Орокская СШ с.Селекционное,/profile:55/orokskaya-ssh-sselekcionnoe/?from=bilim&place=list,"Чуйская область, Сокулукский район  нет",https://bilim.akipress.org/profile:55/orokskaya-ssh-sselekcionnoe/?from=bilim&place=list,нет
СШ №59,/profile:2178/ssh-59/?from=bilim&place=list,"Бишкек, Ленинский район  Лущихина 35",https://bilim.akipress.org/profile:2178/ssh-59/?from=bilim&place=list,133.7
Лицей-интернат №28 им. У.Салиевой,/profile:3514/liceiinternat-28-im-usalievoi/?from=bilim&place=list, ,https://bilim.akipress.org/profile:3514/liceiinternat-28-im-usalievoi/?from=bilim&place=list,
СШ №2,/profile:458/ssh-2/?from=bilim&place=list,"Бишкек, Ленинский район  720001 Пушкина, 125",https://bilim.akipress.org/profile:458/ssh-2/?from=bilim&place=list,122.9
Учебно – образовательный комплекс «Эрудит»,/profile:35/uchebno-obrazovatelnyi-kompleks-erudit/?from=bilim&place=list,"Бишкек, Свердловский район  Бишкек, улица имени Куйручука, 71 (Ахунбаева-Алма-Атинская)",https://bilim.akipress.org/profile:35/uchebno-obrazovatelnyi-kompleks-erudit/?from=bilim&place=list,нет
Авторская школа-комплекс,/profile:160/avtorskaya-shkolakompleks/?from=bilim&place=list,"Бишкек, Свердловский район  Бишкек, микрорайон Аламедин-1, дом 76/1",https://bilim.akipress.org/profile:160/avtorskaya-shkolakompleks/?from=bilim&place=list,95.7
№25,/profile:3507/25/?from=bilim&place=list," Горького, 2",https://bilim.akipress.org/profile:3507/25/?from=bilim&place=list,нет
СШ им.С.Мурзакматова,/profile:292/ssh-imsmurzakmatova/?from=bilim&place=list,"Нарынская область, Ат-Башынский район c.Бирдик ул. Булак 12",https://bilim.akipress.org/profile:292/ssh-imsmurzakmatova/?from=bilim&place=list,нет
СШ №39 Айры-Там,/profile:340/ssh-39-airytam/?from=bilim&place=list,"Джалал-Абадская область  , Ала-Букинский район c.Айры-Там 720701 с. Айры-Там ул. Токтогул",https://bilim.akipress.org/profile:340/ssh-39-airytam/?from=bilim&place=list,113.3
СШ имени А.Эшенкулова,/profile:2063/ssh-imeni-aeshenkulova/?from=bilim&place=list,"Ошская область, Араванский район c.Мангит 715321 ул.Мангыт",https://bilim.akipress.org/profile:2063/ssh-imeni-aeshenkulova/?from=bilim&place=list,121.5
СШ с.Жаны-Арык,/profile:1046/ssh-szhanyaryk/?from=bilim&place=list,"Ыссык-Кульская область, Ак-Суйский район c.Кара-Джал Жолдошбая №37",https://bilim.akipress.org/profile:1046/ssh-szhanyaryk/?from=bilim&place=list,113.7
Инновационная сш-гимназия №10 интернатного типа им.А.С.Макаренко,/profile:580/innovacionnaya-sshgimnaziya-10-internatnogo-tipa-i/?from=bilim&place=list,"Чуйская область, Жайылский район г.Кара-Балта 724440 ул.Коммунистическая 3",https://bilim.akipress.org/profile:580/innovacionnaya-sshgimnaziya-10-internatnogo-tipa-i/?from=bilim&place=list,нет
СШ им.Бейшеналиевой,/profile:625/ssh-imbeishenalievoi/?from=bilim&place=list,"Чуйская область, Аламудунский район c.Таш-Дебе 724329 ул. Больничная 54",https://bilim.akipress.org/profile:625/ssh-imbeishenalievoi/?from=bilim&place=list,123
СШ им. Исакова,/profile:1285/ssh-im-isakova/?from=bilim&place=list,"Баткенская область, Кадамжайский район c.Исамариам с. Исфайрам у. Исфайрам-1 №3",https://bilim.akipress.org/profile:1285/ssh-im-isakova/?from=bilim&place=list,нет
СШ им.З.М.Бабура,/profile:2094/ssh-imzmbabura/?from=bilim&place=list,"Ошская область, Араванский район c.А.Анарова 715320",https://bilim.akipress.org/profile:2094/ssh-imzmbabura/?from=bilim&place=list,133.3
СШ № 4 им.Ю.Гагарина,/profile:306/ssh-4-imyugagarina/?from=bilim&place=list,"Джалал-Абадская область  , г.Кок-Жангак г.г.Кок-Жангак ул. Ленина, 2.",https://bilim.akipress.org/profile:306/ssh-4-imyugagarina/?from=bilim&place=list,нет
Школа Жайылма,/profile:1744/shkola-zhaiylma/?from=bilim&place=list,"Ошская область, Ноокатский район c.Тоолос 723412 с.Жайылма улАшимова 66",https://bilim.akipress.org/profile:1744/shkola-zhaiylma/?from=bilim&place=list,94.8
Школа Нарай,/profile:1750/shkola-narai/?from=bilim&place=list,"Ошская область, Ноокатский район c.Он Эки-Бель 715340 с.Нарай",https://bilim.akipress.org/profile:1750/shkola-narai/?from=bilim&place=list,95.2
СШ им.Баглана,/profile:1736/ssh-imbaglana/?from=bilim&place=list,"Ошская область, Ноокатский район c.Кулатов 715347 с.Баглан",https://bilim.akipress.org/profile:1736/ssh-imbaglana/?from=bilim&place=list,81.3
СШ им.Нойгут,/profile:1763/ssh-imnoigut/?from=bilim&place=list,"Ошская область, Ноокатский район c.Кара-Таш 715339 с.Нойгут улАкбарали каары",https://bilim.akipress.org/profile:1763/ssh-imnoigut/?from=bilim&place=list,94.7
СШ №18 им.Ж.Бешимова,/profile:371/ssh-18-imzhbeshimova/?from=bilim&place=list,"Джалал-Абадская область  , Ала-Букинский район c.Оруктусай 720711  с. Орукту-Сай",https://bilim.akipress.org/profile:371/ssh-18-imzhbeshimova/?from=bilim&place=list,114.3
СШ им.Кулуштан,/profile:1735/ssh-imkulushtan/?from=bilim&place=list,"Ошская область, Ноокатский район c.Тоолос 715347 с.Кулуштан",https://bilim.akipress.org/profile:1735/ssh-imkulushtan/?from=bilim&place=list,85.4
СШ им.Беруния,/profile:1784/ssh-imberuniya/?from=bilim&place=list,"Ошская область, Ноокатский район c.Мирмахмудова 715333 с.Эски-Наукат ул.Партсъезд 2",https://bilim.akipress.org/profile:1784/ssh-imberuniya/?from=bilim&place=list,111.1
СШ им.Герейта-Шорона,/profile:1747/ssh-imgereitashorona/?from=bilim&place=list,"Ошская область, Ноокатский район c.Тоолос 715348 с.Орнок ул.Айдарова 52",https://bilim.akipress.org/profile:1747/ssh-imgereitashorona/?from=bilim&place=list,99.9
"СШ №2 им.М. Хакимова-""Дома-Ата""",/profile:1302/ssh-2-imm-hakimovadomaata/?from=bilim&place=list,"Джалал-Абадская область  , Сузакский район c.Сузак Сузак, улица Дома-Ата",https://bilim.akipress.org/profile:1302/ssh-2-imm-hakimovadomaata/?from=bilim&place=list,94
СШ им.Парпиева,/profile:1967/ssh-imparpieva/?from=bilim&place=list,"Ошская область, Карасууский район c.Шарк 723330 с.Падаван",https://bilim.akipress.org/profile:1967/ssh-imparpieva/?from=bilim&place=list,117.9
СШ им.Ж.Турусбекова,/profile:2045/ssh-imzhturusbekova/?from=bilim&place=list,"Баткенская область, Баткенский район c.Дара с-у Дара. с. Кайыңды",https://bilim.akipress.org/profile:2045/ssh-imzhturusbekova/?from=bilim&place=list,103.5
Иновационная СШ им. Карыбек уулу Акматаалы,/profile:248/inovacionnaya-ssh-im-karybek-uulu-akmataaly/?from=bilim&place=list,"Нарынская область, Ат-Башынский район c.Ат-Башы ул.Абыкеева 42",https://bilim.akipress.org/profile:248/inovacionnaya-ssh-im-karybek-uulu-akmataaly/?from=bilim&place=list,103.6
СШ им. Курбанова,/profile:942/ssh-im-kurbanova/?from=bilim&place=list,"Баткенская область, Кадамжайский район c.Уч-Коргон _________",https://bilim.akipress.org/profile:942/ssh-im-kurbanova/?from=bilim&place=list,нет
"Лицей ""Айчурок""",/profile:244/licei-aichurok/?from=bilim&place=list,"Бишкек, Свердловский район  г.Бишкек, мкрн.Аламедин-1",https://bilim.akipress.org/profile:244/licei-aichurok/?from=bilim&place=list,98.9
Средняя общеобразовательная школа № 95,/profile:3500/srednyaya-obshcheobrazovatelnaya-shkola-95/?from=bilim&place=list," Микрорайон Джал, Бишкек",https://bilim.akipress.org/profile:3500/srednyaya-obshcheobrazovatelnaya-shkola-95/?from=bilim&place=list,нет
1-Мая,/profile:3499/1maya/?from=bilim&place=list," Кадамжайский район, село Чечме",https://bilim.akipress.org/profile:3499/1maya/?from=bilim&place=list,нет
УВК-гимназия №38,/profile:2165/uvkgimnaziya-38/?from=bilim&place=list,"Бишкек, Свердловский район  Аламедин 1,720083",https://bilim.akipress.org/profile:2165/uvkgimnaziya-38/?from=bilim&place=list,126.1
СШ им. А.Куручбекова cело Эрикту,/profile:568/ssh-im-akuruchbekova-celo-eriktu/?from=bilim&place=list,"Чуйская область, Жайылский район c.Эриктуу 724426 улица им. Молдобека Акматова",https://bilim.akipress.org/profile:568/ssh-im-akuruchbekova-celo-eriktu/?from=bilim&place=list,нет
Ивановская СШ № 1,/profile:485/ivanovskaya-ssh-1/?from=bilim&place=list,"Чуйская область, Ысыкатинский район c.Ивановка 725008 ул.Г.Ильина175",https://bilim.akipress.org/profile:485/ivanovskaya-ssh-1/?from=bilim&place=list,111.8
СШ им. Ш.Султанова,/profile:1011/ssh-im-shsultanova/?from=bilim&place=list,"Ыссык-Кульская область, Тюпский район c.Ой-Тал 722331 ул Гагарина №20",https://bilim.akipress.org/profile:1011/ssh-im-shsultanova/?from=bilim&place=list,101.1
СШ им.Жаналиева,/profile:289/ssh-imzhanalieva/?from=bilim&place=list,"Нарынская область, Ат-Башынский район c.Ак-Джар ул. Каракозиева 63",https://bilim.akipress.org/profile:289/ssh-imzhanalieva/?from=bilim&place=list,130.1
Эколого-экономический лицей №65,/profile:2195/ekologoekonomicheskii-licei-65/?from=bilim&place=list,"Бишкек, Свердловский район  Гоголя 59",https://bilim.akipress.org/profile:2195/ekologoekonomicheskii-licei-65/?from=bilim&place=list,102.8
ШГ №33,/profile:127/shg-33/?from=bilim&place=list,"Бишкек, Свердловский район  720033 г. Бишкек, ул. Тоголока Молдо, 73",https://bilim.akipress.org/profile:127/shg-33/?from=bilim&place=list,111.1
ШГ Олимп,/profile:893/shg-olimp/?from=bilim&place=list,"Ош, г. Ош г.Ош 723500,ул.Алиева 72а",https://bilim.akipress.org/profile:893/shg-olimp/?from=bilim&place=list,170.1
СШ им.К.Мамбеталиева,/profile:290/ssh-imkmambetalieva/?from=bilim&place=list,"Нарынская область, Ат-Башынский район c.Ат-Башы ул.М. Омуракунов 91",https://bilim.akipress.org/profile:290/ssh-imkmambetalieva/?from=bilim&place=list,108.5
"Ак-Суусская СШ №4, с.Ак-Суу",/profile:614/aksuusskaya-ssh-4-saksuu/?from=bilim&place=list,"Чуйская область, Московский район c.Ак-Cуу 724601 ул Вокзальная,45",https://bilim.akipress.org/profile:614/aksuusskaya-ssh-4-saksuu/?from=bilim&place=list,124.1
СШ им.М.Мамбетова,/profile:235/ssh-immmambetova/?from=bilim&place=list,"Нарынская область, Нарынский район c.Эки-Нарын ",https://bilim.akipress.org/profile:235/ssh-immmambetova/?from=bilim&place=list,нет
СШ им.Т. Мырзамамбетова,/profile:275/ssh-imt-myrzamambetova/?from=bilim&place=list,"Ыссык-Кульская область, Тонский район c.Тогуз-Булак ул. А.Асанова №26",https://bilim.akipress.org/profile:275/ssh-imt-myrzamambetova/?from=bilim&place=list,нет
СШ Ноорузбаева с.Сарыкамыш,/profile:1100/ssh-nooruzbaeva-ssarykamysh/?from=bilim&place=list,"Ыссык-Кульская область, Ыссык-Кульский район c.Сары-камыш 772301, ул.Байтулак 1",https://bilim.akipress.org/profile:1100/ssh-nooruzbaeva-ssarykamysh/?from=bilim&place=list,109.6
СШ Тоголок Сон Кол,/profile:947/ssh-togolok-son-kol/?from=bilim&place=list,"Нарынская область, Кочкорский район c.Телек 722512, ул. Жээк 10",https://bilim.akipress.org/profile:947/ssh-togolok-son-kol/?from=bilim&place=list,115.3
СШ им. К.Мырзабекова,/profile:969/ssh-im-kmyrzabekova/?from=bilim&place=list,"Нарынская область, Кочкорский район c.Кум-Дебе 722711",https://bilim.akipress.org/profile:969/ssh-im-kmyrzabekova/?from=bilim&place=list,94.2
СШГ им. Н.Жундубаевой,/profile:956/sshg-im-nzhundubaevoi/?from=bilim&place=list,"Нарынская область, Кочкорский район c.Кочкорка 722800, ул. С.Алиева 27",https://bilim.akipress.org/profile:956/sshg-im-nzhundubaevoi/?from=bilim&place=list,102.3
СШ им. Дүрбөлөң Мамбетова,/profile:233/ssh-im-durbolon-mambetova/?from=bilim&place=list,"Нарынская область, Нарынский район c.Таш-Башат Орток айыл окмоту, Таш-Башат айылы",https://bilim.akipress.org/profile:233/ssh-im-durbolon-mambetova/?from=bilim&place=list,126.5
СШ  им. К.Керималиева,/profile:285/ssh-im-kkerimalieva/?from=bilim&place=list,"Нарынская область, Ат-Башынский район c.Кызыл-Туу Алиев көч. №8, Кызыл-Туу айылы, Ат-Башы району, Нарын облусу. Индекси: 722616",https://bilim.akipress.org/profile:285/ssh-im-kkerimalieva/?from=bilim&place=list,115.1
СШ имени Н.Г.Лященко,/profile:1078/ssh-imeni-nglyashchenko/?from=bilim&place=list,"Ыссык-Кульская область, Ыссык-Кульский район c.Ананьево Ул Панфилова №56 722324",https://bilim.akipress.org/profile:1078/ssh-imeni-nglyashchenko/?from=bilim&place=list,99.5
СШ им. Осмонова,/profile:1090/ssh-im-osmonova/?from=bilim&place=list,"Ыссык-Кульская область, Ыссык-Кульский район г.Чолпон-Ата 722100 3 микрорайон",https://bilim.akipress.org/profile:1090/ssh-im-osmonova/?from=bilim&place=list,нет
СШ им.Бостона,/profile:2087/ssh-imbostona/?from=bilim&place=list,"Ошская область, Араванский район c.Тепе-Коргон 715326 ул. Кулатова",https://bilim.akipress.org/profile:2087/ssh-imbostona/?from=bilim&place=list,78
УВК-гимназия №68,/profile:2176/uvkgimnaziya-68/?from=bilim&place=list,"Бишкек, Ленинский район  Токтогула 220",https://bilim.akipress.org/profile:2176/uvkgimnaziya-68/?from=bilim&place=list,142.9
СШ-гимназия №6,/profile:583/sshgimnaziya-6/?from=bilim&place=list,"Чуйская область, Жайылский район г.Кара-Балта 724411 ул.Ленина 10",https://bilim.akipress.org/profile:583/sshgimnaziya-6/?from=bilim&place=list,122.6
СШ № 20,/profile:924/ssh-20/?from=bilim&place=list,"Ош, г. Ош г.Ош 72350, ул. Урицкого, 2",https://bilim.akipress.org/profile:924/ssh-20/?from=bilim&place=list,131.9
СШ им. Касымкула Нанаева,/profile:450/ssh-im-kasymkula-nanaeva/?from=bilim&place=list,"Таласская область, Таласский район c.Арал 724102 ул. Чыныке бий 48",https://bilim.akipress.org/profile:450/ssh-im-kasymkula-nanaeva/?from=bilim&place=list,101.9
СШ №4,/profile:1196/ssh-4/?from=bilim&place=list,"Джалал-Абадская область  , г. Майлуу-Суу г.Майлы-Суу ул З.Кутмановой б/н",https://bilim.akipress.org/profile:1196/ssh-4/?from=bilim&place=list,84.6
СШ №1,/profile:1219/ssh-1/?from=bilim&place=list,"Джалал-Абадская область  , г.Джалал Абад г.Джалал-Абад 715601",https://bilim.akipress.org/profile:1219/ssh-1/?from=bilim&place=list,97.5
УВК-гимназия  №67,/profile:2156/uvkgimnaziya-67/?from=bilim&place=list,"Бишкек, Свердловский район  ул. Боконбаева, 16",https://bilim.akipress.org/profile:2156/uvkgimnaziya-67/?from=bilim&place=list,118
СШ №27,/profile:2211/ssh-27/?from=bilim&place=list,"Бишкек, Первомайский район  ул. Жумабека 147",https://bilim.akipress.org/profile:2211/ssh-27/?from=bilim&place=list,нет
Школа- гимназия №11,/profile:1170/shkola-gimnaziya-11/?from=bilim&place=list,"Ыссык-Кульская область, г.Каракол г.Каракол 722206,Тыныстанова №47",https://bilim.akipress.org/profile:1170/shkola-gimnaziya-11/?from=bilim&place=list,129.8
СШ им.А.Табылдиева,/profile:279/ssh-imatabyldieva/?from=bilim&place=list,"Нарынская область, Ат-Башынский район c.Большевик с. Большевик",https://bilim.akipress.org/profile:279/ssh-imatabyldieva/?from=bilim&place=list,132.6
СШ им.Т.Асранова,/profile:1636/ssh-imtasranova/?from=bilim&place=list,"Ошская область, Узгенский район c.Торт-Кол 723625 с.Шоробашат",https://bilim.akipress.org/profile:1636/ssh-imtasranova/?from=bilim&place=list,105.1
СШ им.Кудайбердиева,/profile:1082/ssh-imkudaiberdieva/?from=bilim&place=list,"Ыссык-Кульская область, Ыссык-Кульский район c.Кашат Советская б\н  722320",https://bilim.akipress.org/profile:1082/ssh-imkudaiberdieva/?from=bilim&place=list,114.9
СШ им.Керимгазиева,/profile:1083/ssh-imkerimgazieva/?from=bilim&place=list,"Ыссык-Кульская область, Ыссык-Кульский район c.Темировка Иманалива б\н 722319",https://bilim.akipress.org/profile:1083/ssh-imkerimgazieva/?from=bilim&place=list,109.8
СШ им. Колесникова,/profile:1080/ssh-im-kolesnikova/?from=bilim&place=list,"Ыссык-Кульская область, Ыссык-Кульский район c.Семеновка ул.Алмакучукова б\н 722323",https://bilim.akipress.org/profile:1080/ssh-im-kolesnikova/?from=bilim&place=list,100.8
СШ им.Маматова,/profile:1075/ssh-immamatova/?from=bilim&place=list,"Ыссык-Кульская область, Ыссык-Кульский район c.Жаркынбаево ул.Абдракманова б\н 722326",https://bilim.akipress.org/profile:1075/ssh-immamatova/?from=bilim&place=list,110.9
СШ им.Пушкина,/profile:1081/ssh-impushkina/?from=bilim&place=list,"Ыссык-Кульская область, Ыссык-Кульский район c.Григорьевка 8 марта б\н   722321",https://bilim.akipress.org/profile:1081/ssh-impushkina/?from=bilim&place=list,117.9
